Job started on Wed May  6 09:52:01 CST 2026
SLURM_SUBMIT_DIR = /fs2/home/jiangh/members/ZhangT/pyscf_example/07_2Dy/all_elec
reference AO indices for [[0, [48703424.0, 0.00051062, -0.00018679, 8.715e-05, -4.197e-05, 1.623e-05, -4.77e-06, -2.16e-05, 1.315e-05], [9835905.78, 0.00091639, -0.00033574, 0.00015669, -7.546e-05, 2.917e-05, -8.58e-06, -3.881e-05, 2.363e-05], [2507419.33, 0.00236982, -0.00087008, 0.0004062, -0.00019563, 7.564e-05, -2.224e-05, -0.00010077, 6.131e-05], [720107.291, 0.00504151, -0.00185896, 0.00086841, -0.00041835, 0.00016172, -4.754e-05, -0.000215, 0.00013091], [227915.188, 0.01090246, -0.00404956, 0.00189401, -0.00091246, 0.00035289, -0.00010376, -0.00047092, 0.00028639], [77972.0454, 0.02261548, -0.00850442, 0.0039849, -0.00192142, 0.00074263, -0.00021829, -0.0009847, 0.00060006], [28493.1637, 0.04689622, -0.0180222, 0.0084749, -0.00408667, 0.0015816, -0.00046509, -0.00212041, 0.00128761], [10994.2054, 0.09576921, -0.03819922, 0.01806638, -0.00873429, 0.0033747, -0.00099179, -0.00444871, 0.00271605], [4432.76659, 0.18702809, -0.08005879, 0.03831646, -0.01853919, 0.00718665, -0.00211419, -0.00972556, 0.00588848], [1855.9353, 0.31055332, -0.15174939, 0.07426101, -0.03622926, 0.01399717, -0.0041123, -0.01823945, 0.01117732], [804.115628, 0.34439942, -0.21181579, 0.1082699, -0.05306712, 0.02070126, -0.006099, -0.02894414, 0.01734779], [356.717248, 0.16185973, -0.064521, 0.03005414, -0.01505805, 0.00552152, -0.00159367, -0.00374778, 0.00298113], [163.510611, 0.0100827, 0.43261834, -0.33597759, 0.18427161, -0.07218752, 0.02120503, 0.08846365, -0.0552476], [77.7468785, 0.00324412, 0.5746653, -0.63590421, 0.37361716, -0.15343224, 0.04557852, 0.23720559, -0.13781894], [37.8689264, -0.00248632, 0.15019709, 0.08114765, -0.06359666, 0.03339437, -0.01049085, -0.10483675, 0.05257394], [18.8149364, 0.00163138, 0.00587647, 0.91500815, -1.04227461, 0.47561418, -0.14203101, -0.64681977, 0.38038991], [9.17736071, -0.00105311, -0.00111289, 0.32079411, -0.25331861, 0.13200862, -0.04203827, -0.33030623, 0.19176141], [4.38814536, 0.00062977, 0.00063454, 0.00486577, 1.0776, -0.81808349, 0.26539425, 2.47056998, -1.18360413], [2.00478195, -0.00023431, -0.00043087, 0.00376344, 0.41151803, -0.41033224, 0.13626068, -1.83682961, 0.38466386], [0.7515629, 5.661e-05, 0.00021594, -0.0014245, -0.00265658, 0.91652097, -0.38106898, -1.36176016, 1.18550874], [0.30062516, -0.00010589, -0.00011463, 0.00057648, 0.0074291, 0.48350787, -0.4308519, 3.07056964, -0.44340253], [0.12025006, 4.483e-05, 7.125e-05, -0.00038449, -0.00384615, -0.01942043, 0.22604469, -1.62013597, -1.07254728], [0.04810002, -9.08e-06, -4.207e-05, 0.00022269, 0.00203717, 0.04117364, 0.8025413, -0.82657694, -0.13239773], [0.01924001, 1.628e-05, 1.783e-05, -9.191e-05, -0.00103399, -0.00227057, 0.23566263, 1.19474292, 1.08074075], [0.007696, -3.36e-06, -5.37e-06, 2.816e-05, 0.0002903, 0.0023105, -0.00603435, -0.06570914, -0.06909287]], [1, [6873747.25, 2.666e-05, -1.322e-05, 6.26e-06, -2.17e-06, 1.74e-06, -3.1e-06, 4.12e-06], [1057919.64, 8.947e-05, -4.441e-05, 2.105e-05, -7.29e-06, 5.86e-06, -1.041e-05, 1.382e-05], [224119.965, 0.00029634, -0.00014736, 6.986e-05, -2.42e-05, 1.948e-05, -3.465e-05, 4.61e-05], [57590.4869, 0.00096719, -0.00048248, 0.00022899, -7.935e-05, 6.374e-05, -0.00011303, 0.00014968], [17230.9546, 0.00320383, -0.0016058, 0.00076224, -0.00026418, 0.00021288, -0.00037961, 0.00050674], [5880.0643, 0.01059206, -0.0053541, 0.00254986, -0.00088417, 0.00070936, -0.00125515, 0.00165715], [2242.72524, 0.03382242, -0.01734906, 0.00827371, -0.00287033, 0.00231667, -0.00414154, 0.00554898], [933.490886, 0.09775736, -0.0516229, 0.02484149, -0.00863138, 0.00692082, -0.0122277, 0.01612064], [414.230948, 0.23086474, -0.12769733, 0.06192917, -0.02155795, 0.01744556, -0.03130606, 0.04220192], [191.936524, 0.38098619, -0.22389326, 0.11079347, -0.0387053, 0.03096556, -0.05443014, 0.07137339], [91.6221274, 0.33293017, -0.15241264, 0.0672132, -0.02292433, 0.01903911, -0.03563671, 0.05014447], [43.8611428, 0.10085375, 0.29251263, -0.21134869, 0.07942482, -0.06706591, 0.12652894, -0.18308254], [21.5452745, 0.00273707, 0.60300143, -0.4803163, 0.18403668, -0.1512181, 0.27224936, -0.39372467], [10.5469112, 0.00126568, 0.24249463, 0.05368759, -0.04800893, 0.04549055, -0.0940304, 0.23727068], [5.0111035, -0.00075274, 0.01405951, 0.71825381, -0.37734966, 0.37839782, -0.83289852, 1.48745987], [2.30220189, 0.00031427, 0.00187369, 0.37777337, -0.19918231, 0.04045255, 0.37973994, -2.33432997], [1.00615809, -0.00015858, -0.00062766, 0.02067059, 0.49696473, -0.68804394, 1.23004075, 0.90264391], [0.40246323, 7.634e-05, 0.00032028, 0.00478163, 0.61274689, -0.07519176, -1.20088909, 1.12887094], [0.16098529, -4.221e-05, -0.00016848, -0.00217212, 0.10916501, 0.49911417, -0.33516687, -1.96163411], [0.06439411, 2.262e-05, 9.305e-05, 0.00121056, 0.00770242, 0.5328648, 0.83057532, 1.01583216], [0.02575764, -1.084e-05, -4.439e-05, -0.00059588, -0.00205505, 0.06155774, 0.0782207, 0.13301871], [0.01030306, 3.44e-06, 1.41e-05, 0.00018992, 0.00083932, 0.0003655, 0.0087259, 0.01962353]], [2, [4432.76659, 0.00040529, -0.00019466, 5.91e-05, -8.24e-05, 0.00012196], [1855.9353, 0.00132115, -0.00062435, 0.00017362, -0.00020321, 0.0002342], [804.115628, 0.00700052, -0.00338464, 0.00102541, -0.00142046, 0.0020826], [356.717248, 0.02979034, -0.0143448, 0.00411341, -0.00512371, 0.00653222], [163.510611, 0.10285194, -0.05084729, 0.0152633, -0.02064304, 0.02943213], [77.7468785, 0.25333255, -0.12556523, 0.03622242, -0.04540741, 0.05847198], [37.8689264, 0.3980799, -0.19208143, 0.05867513, -0.08302307, 0.12587606], [18.8149364, 0.32606805, -0.07116155, 0.01177525, -0.00741375, 0.00649177], [9.17736071, 0.09839079, 0.3122345, -0.10295527, 0.11752781, -0.18276148], [4.38814536, 0.00522266, 0.51695902, -0.20842942, 0.36949961, -0.72012887], [2.00478195, 0.00082068, 0.29235923, 0.0256903, -0.21701068, 1.20793867], [0.7515629, -0.00018753, 0.04017088, 0.44985419, -0.81737173, -0.13312085], [0.28409153, 0.00010876, -0.00257837, 0.48110489, 0.38179704, -0.87820366], [0.08929497, -3.808e-05, 0.00136356, 0.25089251, 0.57870432, 0.77689528], [0.03571798, 1.676e-05, -0.00051167, 0.03211638, 0.05747733, 0.06296428]], [3, [191.936524, 0.00282264, -0.0030448, 0.00320732], [91.6221274, 0.01054334, -0.01157445, 0.01375268], [43.8611428, 0.0422774, -0.04586565, 0.0487374], [21.5452745, 0.11522458, -0.12726733, 0.15040619], [10.5469112, 0.2412877, -0.25118357, 0.25366062], [5.0111035, 0.33641748, -0.26298914, 0.17960333], [2.30220189, 0.33089588, 0.0214549, -0.48019965], [1.00615809, 0.23406372, 0.44728066, -0.39520092], [0.40632415, 0.1058854, 0.42666992, 0.47485034], [0.16252966, 0.01641108, 0.13926544, 0.40928466], [0.06501186, -0.00020473, 0.01908808, 0.12171316]], [4, [6.670112, 0.24895926, -0.61348622], [2.668045, 0.42755061, -0.3081439], [1.067218, 0.48636482, 0.50096055], [0.426887, 0.15364251, 0.37473538]], [5, [3.201654, 0.52157065], [1.280661, 0.62512412]]] ['Dy 4f']:
 [54 55 56 57 58 59 60]
Option 2: threshold 0.5
Active from occupied = 7 , eig [0.997634   0.99765369 0.99775497 0.99843986 0.99845848 0.99966011
 0.99966902]
Inactive from occupied = 212
Active from unoccupied = 0 , eig []
Inactive from unoccupied = 635
Dimensions of active 7
# of alpha electrons 7
# of beta electrons 2
This is ncas 7
This is nelec 9
Attempting SA-CASSCF with
fix_spin parameter 0.5 on spin multiplicity 6
21 states with spin multiplicity 6

******** <class 'pyscf.mcscf.addons.StateAverageDFCASSCF'> ********
CAS (7e+2e, 7o), ncore = 212, nvir = 635
max_cycle_macro = 50
max_cycle_micro = 4
conv_tol = 1e-07
conv_tol_grad = None
orbital rotation max_stepsize = 0.02
orbital rotation threshold for CI restart = 0.01
augmented hessian ah_max_cycle = 30
augmented hessian ah_conv_tol = 1e-12
augmented hessian ah_linear dependence = 1e-14
augmented hessian ah_level shift = 1e-08
augmented hessian ah_start_tol = 2.5
augmented hessian ah_start_cycle = 3
augmented hessian ah_grad_trust_region = 3
kf_trust_region = 3
kf_interval = 4
ci_response_space = 4
ci_grad_trust_region = 3
with_dep4 0
natorb = False
canonicalization = True
sorting_mo_energy = False
ao2mo_level = 2
chkfile = 2Dy.chk
max_memory 1067708 MB (current use 255 MB)
internal_rotation = False
******** <class 'pyscf.mcscf.addons.StateAverageMixSpinPenaltyFCISolver'> ********
max. cycles = 100
conv_tol = 1e-10
davidson only = True
linear dependence = 1e-14
level shift = 0.001
max iter space = 12
max_memory 1067708 MB
nroots = 21
pspace_size = 400
spin = 5
State-average over 21 states with weights [0.04761905 0.04761905 0.04761905 0.04761905 0.04761905 0.04761905
 0.04761905 0.04761905 0.04761905 0.04761905 0.04761905 0.04761905
 0.04761905 0.04761905 0.04761905 0.04761905 0.04761905 0.04761905
 0.04761905 0.04761905 0.04761905]
DFCASCI/DFCASSCF: density fitting for JK matrix and 2e integral transformation
******** <class 'pyscf.df.df.DF'> ********
auxbasis = None
max_memory = 1067708
ETB for Si: l = 0, exps = 0.061437 * 2^n , n = 0..18
ETB for Si: l = 1, exps = 0.05358733285208362 * 2^n , n = 0..15
ETB for Si: l = 2, exps = 0.0467406 * 2^n , n = 0..13
ETB for Si: l = 3, exps = 0.06767472454971649 * 2^n , n = 0..9
ETB for Si: l = 4, exps = 0.0979848 * 2^n , n = 0..5
ETB for C1: l = 0, exps = 0.06936 * 2^n , n = 0..15
ETB for C1: l = 1, exps = 0.05636211493547772 * 2^n , n = 0..13
ETB for C1: l = 2, exps = 0.0458 * 2^n , n = 0..11
ETB for C1: l = 3, exps = 0.08638293118434914 * 2^n , n = 0..8
ETB for C1: l = 4, exps = 0.162926 * 2^n , n = 0..4
ETB for H: l = 0, exps = 0.07492722 * 2^n , n = 0..8
ETB for Dy: l = 0, exps = 0.015392 * 2^n , n = 0..28
ETB for Dy: l = 1, exps = 0.017809250378384822 * 2^n , n = 0..24
ETB for Dy: l = 2, exps = 0.02060612 * 2^n , n = 0..22
ETB for Dy: l = 3, exps = 0.0383668862963259 * 2^n , n = 0..20
ETB for Dy: l = 4, exps = 0.05176180423020821 * 2^n , n = 0..17
ETB for Dy: l = 5, exps = 0.09637618617153929 * 2^n , n = 0..13
ETB for Dy: l = 6, exps = 0.13002372 * 2^n , n = 0..11
ETB for Dy: l = 7, exps = 0.3331829400183629 * 2^n , n = 0..7
ETB for Dy: l = 8, exps = 0.853774 * 2^n , n = 0..4
ETB for N: l = 0, exps = 0.098766 * 2^n , n = 0..15
ETB for N: l = 1, exps = 0.08072778792955992 * 2^n , n = 0..13
ETB for N: l = 2, exps = 0.065984 * 2^n , n = 0..11
ETB for N: l = 3, exps = 0.12473900355542367 * 2^n , n = 0..8
ETB for N: l = 4, exps = 0.235812 * 2^n , n = 0..4
ETB for C: l = 0, exps = 0.06936 * 2^n , n = 0..15
ETB for C: l = 1, exps = 0.05636211493547772 * 2^n , n = 0..13
ETB for C: l = 2, exps = 0.0458 * 2^n , n = 0..11
ETB for C: l = 3, exps = 0.08638293118434914 * 2^n , n = 0..8
ETB for C: l = 4, exps = 0.162926 * 2^n , n = 0..4

WARN: Even tempered Gaussians are generated as DF auxbasis for  H Si Dy N C C1

CASCI E = -14826.7681416200  S^2 = 8.7500000
Set conv_tol_grad to 0.000316228
macro iter   1 ( 11 JK    4 micro), CASSCF E = -14826.7925957477  dE = -2.44541277e-02  S^2 = 8.7500000
               |grad[o]|=0.431  |ddm|=4.42e-15  |maxRot[o]|=0.0461
macro iter   2 (  8 JK    3 micro), CASSCF E = -14826.7926028818  dE = -7.13411100e-06  S^2 = 8.7500000
               |grad[o]|=0.00233  |ddm|=3.09e-15  |maxRot[o]|=0.00116
macro iter   3 (  1 JK    1 micro), CASSCF E = -14826.7926028818  dE =  0.00000000e+00  S^2 = 8.7500000
               |grad[o]|=1.35e-05  |ddm|=5.19e-15  |maxRot[o]|=    0
1-step CASSCF converged in   3 macro ( 20 JK   8 micro) steps
CASSCF canonicalization
Density matrix diagonal elements [1.28571429 1.28571429 1.28571429 1.28571429 1.28571429 1.28571429
 1.28571429]
CASSCF energy = -14826.7926028818
CASCI E = -14826.7926028818  E(CI) = -50.6408779198446  S^2 = 8.7500000
CASCI state-averaged energy = -14826.7926028818
CASCI energy for each state
  State 0 weight 0.047619  E = -14826.8331461282 S^2 = 8.7500000
  State 1 weight 0.047619  E = -14826.8331455513 S^2 = 8.7500000
  State 2 weight 0.047619  E = -14826.8288469331 S^2 = 8.7500000
  State 3 weight 0.047619  E = -14826.828796709 S^2 = 8.7500000
  State 4 weight 0.047619  E = -14826.8254994344 S^2 = 8.7500000
  State 5 weight 0.047619  E = -14826.8254399551 S^2 = 8.7500000
  State 6 weight 0.047619  E = -14826.8245302549 S^2 = 8.7500000
  State 7 weight 0.047619  E = -14826.8240896229 S^2 = 8.7500000
  State 8 weight 0.047619  E = -14826.8237494357 S^2 = 8.7500000
  State 9 weight 0.047619  E = -14826.823667411 S^2 = 8.7500000
  State 10 weight 0.047619  E = -14826.8236053892 S^2 = 8.7500000
  State 11 weight 0.047619  E = -14826.7941113548 S^2 = 8.7500000
  State 12 weight 0.047619  E = -14826.7932911014 S^2 = 8.7500000
  State 13 weight 0.047619  E = -14826.7927300512 S^2 = 8.7500000
  State 14 weight 0.047619  E = -14826.7916793107 S^2 = 8.7500000
  State 15 weight 0.047619  E = -14826.7915777051 S^2 = 8.7500000
  State 16 weight 0.047619  E = -14826.7912165477 S^2 = 8.7500000
  State 17 weight 0.047619  E = -14826.7911175807 S^2 = 8.7500000
  State 18 weight 0.047619  E = -14826.6756380415 S^2 = 8.7500000
  State 19 weight 0.047619  E = -14826.6653502385 S^2 = 8.7500000
  State 20 weight 0.047619  E = -14826.6634317612 S^2 = 8.7500000
sacasscf_nevpt2_casci_ver
CASCI

******** <class 'pyscf.mcscf.df.DFCASCI'> ********
CAS (7e+2e, 7o), ncore = 212, nvir = 635
natorb = False
canonicalization = True
sorting_mo_energy = False
max_memory 1067708 MB (current use 36273 MB)
******** <class 'pyscf.fci.addons.SpinPenaltyFCISolver'> ********
max. cycles = 200
conv_tol = 1e-08
davidson only = True
linear dependence = 1e-12
level shift = 0.001
max iter space = 210
max_memory 1067708 MB
nroots = 21
pspace_size = 400
spin = 5
DFCASCI/DFCASSCF: density fitting for JK matrix and 2e integral transformation

WARN: Mulitple states found in CASCI solver. First state is used to compute the Fock matrix and natural orbitals in active space.

Density matrix diagonal elements [1.4936281  1.50416027 1.00048102 1.00201354 1.00291519 1.49918811
 1.49761377]
CASCI converged
CASCI state   0  E = -14826.8331461282  E(CI) = -50.6814211662640  S^2 = 8.7500000
CASCI state   1  E = -14826.8331455513  E(CI) = -50.6814205893552  S^2 = 8.7500000
CASCI state   2  E = -14826.8288469331  E(CI) = -50.6771219711518  S^2 = 8.7500000
CASCI state   3  E = -14826.8287967090  E(CI) = -50.6770717470172  S^2 = 8.7500000
CASCI state   4  E = -14826.8254994343  E(CI) = -50.6737744724051  S^2 = 8.7500000
CASCI state   5  E = -14826.8254399551  E(CI) = -50.6737149931832  S^2 = 8.7500000
CASCI state   6  E = -14826.8245302549  E(CI) = -50.6728052929120  S^2 = 8.7500000
CASCI state   7  E = -14826.8240896229  E(CI) = -50.6723646609953  S^2 = 8.7500000
CASCI state   8  E = -14826.8237494357  E(CI) = -50.6720244737717  S^2 = 8.7500000
CASCI state   9  E = -14826.8236674110  E(CI) = -50.6719424490057  S^2 = 8.7500000
CASCI state  10  E = -14826.8236053892  E(CI) = -50.6718804272150  S^2 = 8.7500000
CASCI state  11  E = -14826.7941113548  E(CI) = -50.6423863928812  S^2 = 8.7500000
CASCI state  12  E = -14826.7932911014  E(CI) = -50.6415661394549  S^2 = 8.7500000
CASCI state  13  E = -14826.7927300512  E(CI) = -50.6410050892464  S^2 = 8.7500000
CASCI state  14  E = -14826.7916793106  E(CI) = -50.6399543487005  S^2 = 8.7500000
CASCI state  15  E = -14826.7915777051  E(CI) = -50.6398527431957  S^2 = 8.7500000
CASCI state  16  E = -14826.7912165477  E(CI) = -50.6394915857691  S^2 = 8.7500000
CASCI state  17  E = -14826.7911175807  E(CI) = -50.6393926187902  S^2 = 8.7500000
CASCI state  18  E = -14826.6756380415  E(CI) = -50.5239130795708  S^2 = 8.7500000
CASCI state  19  E = -14826.6653502385  E(CI) = -50.5136252765606  S^2 = 8.7500000
CASCI state  20  E = -14826.6634317612  E(CI) = -50.5117067992778  S^2 = 8.7500000
============= DFSSDMET ==============
============= DFAODMET ==============

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 0
Sr    (-1)',   E = -0.00616984989730
Si    (+1)',   E = -0.00039581760415
Sijrs (0)  ,   E = -6.52667170923360
Sijr  (+1) ,   E = -0.12708286040848
Srsi  (-1) ,   E = -0.56205051723317
Srs   (-2) ,   E = -0.22898219181304
Sij   (+2) ,   E = -0.01837399452335
Sir   (0)' ,   E = -0.14337092885834
Nevpt2 Energy = -7.613097869571424

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 1
Sr    (-1)',   E = -0.00616980753890
Si    (+1)',   E = -0.00039582041046
Sijrs (0)  ,   E = -6.52667172900499
Sijr  (+1) ,   E = -0.12708286787316
Srsi  (-1) ,   E = -0.56204966024436
Srs   (-2) ,   E = -0.22898170748697
Sij   (+2) ,   E = -0.01837397697143
Sir   (0)' ,   E = -0.14337099757681
Nevpt2 Energy = -7.613096567107088

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 2
Sr    (-1)',   E = -0.00616925318414
Si    (+1)',   E = -0.00040687988096
Sijrs (0)  ,   E = -6.52674531171051
Sijr  (+1) ,   E = -0.12672993417135
Srsi  (-1) ,   E = -0.56241773421209
Srs   (-2) ,   E = -0.22915926411638
Sij   (+2) ,   E = -0.01838714125704
Sir   (0)' ,   E = -0.14312028991218
Nevpt2 Energy = -7.613135808444648

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 3
Sr    (-1)',   E = -0.00616652692385
Si    (+1)',   E = -0.00040577132287
Sijrs (0)  ,   E = -6.52674514093631
Sijr  (+1) ,   E = -0.12671950626217
Srsi  (-1) ,   E = -0.56241099187501
Srs   (-2) ,   E = -0.22914737305841
Sij   (+2) ,   E = -0.01838531432772
Sir   (0)' ,   E = -0.14311208513736
Nevpt2 Energy = -7.613092709843698

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 4
Sr    (-1)',   E = -0.00617762346379
Si    (+1)',   E = -0.00041937386130
Sijrs (0)  ,   E = -6.52678490421525
Sijr  (+1) ,   E = -0.12646570205296
Srsi  (-1) ,   E = -0.56249993414022
Srs   (-2) ,   E = -0.22913199742521
Sij   (+2) ,   E = -0.01840212663367
Sir   (0)' ,   E = -0.14288247164116
Nevpt2 Energy = -7.612764133433553

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 5
Sr    (-1)',   E = -0.00617601797922
Si    (+1)',   E = -0.00042099593600
Sijrs (0)  ,   E = -6.52678741109435
Sijr  (+1) ,   E = -0.12642116264296
Srsi  (-1) ,   E = -0.56242945727679
Srs   (-2) ,   E = -0.22906055055710
Sij   (+2) ,   E = -0.01840193474735
Sir   (0)' ,   E = -0.14285171662709
Nevpt2 Energy = -7.612549246860867

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 6
Sr    (-1)',   E = -0.00619452115064
Si    (+1)',   E = -0.00043335116869
Sijrs (0)  ,   E = -6.52680086112131
Sijr  (+1) ,   E = -0.12639623117446
Srsi  (-1) ,   E = -0.56245047929104
Srs   (-2) ,   E = -0.22909254293946
Sij   (+2) ,   E = -0.01842073932292
Sir   (0)' ,   E = -0.14281683892332
Nevpt2 Energy = -7.612605565091838

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 7
Sr    (-1)',   E = -0.00618030627032
Si    (+1)',   E = -0.00042401405830
Sijrs (0)  ,   E = -6.52679582703761
Sijr  (+1) ,   E = -0.12636558941483
Srsi  (-1) ,   E = -0.56255998684150
Srs   (-2) ,   E = -0.22913595593806
Sij   (+2) ,   E = -0.01840948906682
Sir   (0)' ,   E = -0.14277562757237
Nevpt2 Energy = -7.612646796199809

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 8
Sr    (-1)',   E = -0.00619071240250
Si    (+1)',   E = -0.00043953391797
Sijrs (0)  ,   E = -6.52682500240082
Sijr  (+1) ,   E = -0.12649830248015
Srsi  (-1) ,   E = -0.56225149621357
Srs   (-2) ,   E = -0.22901062323424
Sij   (+2) ,   E = -0.01841239551718
Sir   (0)' ,   E = -0.14290462730624
Nevpt2 Energy = -7.612532693472673

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 9
Sr    (-1)',   E = -0.00618659675702
Si    (+1)',   E = -0.00043101942409
Sijrs (0)  ,   E = -6.52680315445278
Sijr  (+1) ,   E = -0.12631793168319
Srsi  (-1) ,   E = -0.56249651925562
Srs   (-2) ,   E = -0.22908038575065
Sij   (+2) ,   E = -0.01841978058244
Sir   (0)' ,   E = -0.14275240712618
Nevpt2 Energy = -7.612487795031975

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 10
Sr    (-1)',   E = -0.00618546118437
Si    (+1)',   E = -0.00043460795397
Sijrs (0)  ,   E = -6.52681469338548
Sijr  (+1) ,   E = -0.12639488773212
Srsi  (-1) ,   E = -0.56236977917096
Srs   (-2) ,   E = -0.22903301664741
Sij   (+2) ,   E = -0.01841319671024
Sir   (0)' ,   E = -0.14282633296645
Nevpt2 Energy = -7.612471975751003

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 11
Sr    (-1)',   E = -0.00816562500067
Si    (+1)',   E = -0.00150785222605
Sijrs (0)  ,   E = -6.52676555503563
Sijr  (+1) ,   E = -0.12680789437167
Srsi  (-1) ,   E = -0.56276805962396
Srs   (-2) ,   E = -0.23164455225327
Sij   (+2) ,   E = -0.02089501468353
Sir   (0)' ,   E = -0.14349436109242
Nevpt2 Energy = -7.622048914287203

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 12
Sr    (-1)',   E = -0.00815925994868
Si    (+1)',   E = -0.00150997357490
Sijrs (0)  ,   E = -6.52676277237360
Sijr  (+1) ,   E = -0.12666865335874
Srsi  (-1) ,   E = -0.56276264997079
Srs   (-2) ,   E = -0.23158293322704
Sij   (+2) ,   E = -0.02089801041476
Sir   (0)' ,   E = -0.14340667533295
Nevpt2 Energy = -7.621750928201458

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 13
Sr    (-1)',   E = -0.00817199458559
Si    (+1)',   E = -0.00151040462278
Sijrs (0)  ,   E = -6.52676155852199
Sijr  (+1) ,   E = -0.12663800023928
Srsi  (-1) ,   E = -0.56281495399270
Srs   (-2) ,   E = -0.23159811530480
Sij   (+2) ,   E = -0.02090076651394
Sir   (0)' ,   E = -0.14335503305233
Nevpt2 Energy = -7.621750826833426

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 14
Sr    (-1)',   E = -0.00818418800009
Si    (+1)',   E = -0.00152953049119
Sijrs (0)  ,   E = -6.52678741646608
Sijr  (+1) ,   E = -0.12655030996384
Srsi  (-1) ,   E = -0.56281892755656
Srs   (-2) ,   E = -0.23157474745873
Sij   (+2) ,   E = -0.02091203782759
Sir   (0)' ,   E = -0.14327320620356
Nevpt2 Energy = -7.621630363967626

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 15
Sr    (-1)',   E = -0.00818314406538
Si    (+1)',   E = -0.00152956917460
Sijrs (0)  ,   E = -6.52678625555338
Sijr  (+1) ,   E = -0.12653785765933
Srsi  (-1) ,   E = -0.56285245776236
Srs   (-2) ,   E = -0.23158487531944
Sij   (+2) ,   E = -0.02091254216089
Sir   (0)' ,   E = -0.14325896004295
Nevpt2 Energy = -7.621645661738317

******** <class 'embed_sim.df.DFNEVPT'> ********
DFNEVPT2 (7e+2e, 7o), ncore = 212, nvir = 635
spin = 5  root = 16
Sr    (-1)',   E = -0.00823643924612
Si    (+1)',   E = -0.00153538329416
Sijrs (0)  ,   E = -6.52680771325838
Sijr  (+1) ,   E = -0.12652743812054
Srsi  (-1) ,   E = -0.56281574808007
Srs   (-2) ,   E = -0.23154618461570
Sij   (+2) ,   E = -0.02093286198730
Sir   (0)' ,   E = -0.14317816384411
/var/spool/slurm/d/job9980477/slurm_script: line 13: 235074 Bus error               (core dumped) python 2Dy.py -i ./
Task finished with exit code: 135
PWD(after task)  = /fs2/home/jiangh/members/ZhangT/pyscf_example/07_2Dy/all_elec
Task finished, cleaning .h5 files...
Cleaning directory: /fs2/home/jiangh/members/ZhangT/pyscf_example/07_2Dy/all_elec
Files to delete:
Cleanup done.
Job finished on Thu May  7 01:54:55 CST 2026
Elapsed time: 57774 seconds
