Job started on Thu May  7 18:30:57 CST 2026
SLURM_SUBMIT_DIR = /fs2/home/jiangh/members/ZhangT/pyscf_example/07_2Dy/01dmet_Dy
int3c2e [121/174], AO [156:157], nrow = 3969
    CPU time for gen CD eri [121/174]    195.27 sec, wall time      3.57 sec
int3c2e [122/174], AO [157:158], nrow = 3335
    CPU time for gen CD eri [122/174]    132.45 sec, wall time      4.07 sec
int3c2e [123/174], AO [158:160], nrow = 1341
    CPU time for gen CD eri [123/174]     56.81 sec, wall time      1.03 sec
int3c2e [124/174], AO [160:161], nrow = 672
    CPU time for gen CD eri [124/174]     30.68 sec, wall time      0.55 sec
int3c2e [125/174], AO [161:162], nrow = 2022
    CPU time for gen CD eri [125/174]    108.97 sec, wall time      1.98 sec
int3c2e [126/174], AO [162:163], nrow = 4071
    CPU time for gen CD eri [126/174]    202.96 sec, wall time      4.37 sec
int3c2e [127/174], AO [163:164], nrow = 3420
    CPU time for gen CD eri [127/174]    133.36 sec, wall time      2.57 sec
int3c2e [128/174], AO [164:166], nrow = 1375
    CPU time for gen CD eri [128/174]     36.57 sec, wall time      0.70 sec
int3c2e [129/174], AO [166:167], nrow = 689
    CPU time for gen CD eri [129/174]     61.68 sec, wall time      1.22 sec
int3c2e [130/174], AO [167:168], nrow = 2766
    CPU time for gen CD eri [130/174]    144.32 sec, wall time      2.90 sec
int3c2e [131/174], AO [168:169], nrow = 6282
    CPU time for gen CD eri [131/174]    252.87 sec, wall time      5.74 sec
int3c2e [132/174], AO [169:170], nrow = 3525
    CPU time for gen CD eri [132/174]    101.71 sec, wall time      1.92 sec
int3c2e [133/174], AO [170:171], nrow = 2127
    CPU time for gen CD eri [133/174]     21.43 sec, wall time      0.39 sec
int3c2e [134/174], AO [171:172], nrow = 4281
    CPU time for gen CD eri [134/174]    237.55 sec, wall time      4.88 sec
int3c2e [135/174], AO [172:173], nrow = 3595
    CPU time for gen CD eri [135/174]    102.81 sec, wall time      2.08 sec
int3c2e [136/174], AO [173:175], nrow = 1445
    CPU time for gen CD eri [136/174]     61.97 sec, wall time      1.15 sec
int3c2e [137/174], AO [175:176], nrow = 724
    CPU time for gen CD eri [137/174]     32.91 sec, wall time      0.59 sec
int3c2e [138/174], AO [176:177], nrow = 2178
    CPU time for gen CD eri [138/174]    160.78 sec, wall time      2.92 sec
int3c2e [139/174], AO [177:178], nrow = 4383
    CPU time for gen CD eri [139/174]    195.97 sec, wall time      3.61 sec
int3c2e [140/174], AO [178:179], nrow = 3680
    CPU time for gen CD eri [140/174]     90.72 sec, wall time      1.81 sec
int3c2e [141/174], AO [179:180], nrow = 739
    CPU time for gen CD eri [141/174]      6.33 sec, wall time      0.11 sec
int3c2e [142/174], AO [180:181], nrow = 2223
    CPU time for gen CD eri [142/174]    239.26 sec, wall time      4.84 sec
int3c2e [143/174], AO [181:182], nrow = 4473
    CPU time for gen CD eri [143/174]    132.81 sec, wall time      3.13 sec
int3c2e [144/174], AO [182:183], nrow = 3755
    CPU time for gen CD eri [144/174]     93.23 sec, wall time      1.77 sec
int3c2e [145/174], AO [183:184], nrow = 754
    CPU time for gen CD eri [145/174]      6.90 sec, wall time      0.13 sec
int3c2e [146/174], AO [184:185], nrow = 2268
    CPU time for gen CD eri [146/174]    124.68 sec, wall time      2.47 sec
int3c2e [147/174], AO [185:186], nrow = 4563
    CPU time for gen CD eri [147/174]    250.71 sec, wall time      4.93 sec
int3c2e [148/174], AO [186:187], nrow = 3830
    CPU time for gen CD eri [148/174]    111.09 sec, wall time      4.08 sec
int3c2e [149/174], AO [187:189], nrow = 1539
    CPU time for gen CD eri [149/174]     35.10 sec, wall time      0.64 sec
int3c2e [150/174], AO [189:190], nrow = 771
    CPU time for gen CD eri [150/174]     59.00 sec, wall time      1.06 sec
int3c2e [151/174], AO [190:191], nrow = 2319
    CPU time for gen CD eri [151/174]    193.60 sec, wall time      3.53 sec
int3c2e [152/174], AO [191:192], nrow = 4665
    CPU time for gen CD eri [152/174]    134.31 sec, wall time      2.52 sec
int3c2e [153/174], AO [192:193], nrow = 3915
    CPU time for gen CD eri [153/174]    111.99 sec, wall time      2.04 sec
int3c2e [154/174], AO [193:195], nrow = 1573
    CPU time for gen CD eri [154/174]     63.24 sec, wall time      1.14 sec
int3c2e [155/174], AO [195:196], nrow = 788
    CPU time for gen CD eri [155/174]    158.55 sec, wall time      3.12 sec
int3c2e [156/174], AO [196:197], nrow = 2370
    CPU time for gen CD eri [156/174]     21.61 sec, wall time      0.40 sec
int3c2e [157/174], AO [197:198], nrow = 4767
    CPU time for gen CD eri [157/174]    255.93 sec, wall time      6.71 sec
int3c2e [158/174], AO [198:199], nrow = 4000
    CPU time for gen CD eri [158/174]    108.78 sec, wall time      2.09 sec
int3c2e [159/174], AO [199:201], nrow = 1607
    CPU time for gen CD eri [159/174]     91.92 sec, wall time      1.70 sec
int3c2e [160/174], AO [201:202], nrow = 805
    CPU time for gen CD eri [160/174]     11.57 sec, wall time      0.22 sec
int3c2e [161/174], AO [202:203], nrow = 2421
    CPU time for gen CD eri [161/174]    122.89 sec, wall time      2.23 sec
int3c2e [162/174], AO [203:204], nrow = 4869
    CPU time for gen CD eri [162/174]    243.46 sec, wall time      4.46 sec
int3c2e [163/174], AO [204:205], nrow = 4085
    CPU time for gen CD eri [163/174]    108.67 sec, wall time      5.17 sec
int3c2e [164/174], AO [205:207], nrow = 1641
    CPU time for gen CD eri [164/174]     37.90 sec, wall time      0.70 sec
int3c2e [165/174], AO [207:208], nrow = 822
    CPU time for gen CD eri [165/174]    161.57 sec, wall time      3.85 sec
int3c2e [166/174], AO [208:209], nrow = 2472
    CPU time for gen CD eri [166/174]     31.48 sec, wall time      0.58 sec
int3c2e [167/174], AO [209:210], nrow = 4971
    CPU time for gen CD eri [167/174]    251.15 sec, wall time      5.48 sec
int3c2e [168/174], AO [210:211], nrow = 4170
    CPU time for gen CD eri [168/174]     96.80 sec, wall time      1.80 sec
int3c2e [169/174], AO [211:212], nrow = 837
    CPU time for gen CD eri [169/174]      7.00 sec, wall time      0.13 sec
int3c2e [170/174], AO [212:213], nrow = 2517
    CPU time for gen CD eri [170/174]    176.23 sec, wall time      3.33 sec
int3c2e [171/174], AO [213:214], nrow = 5061
    CPU time for gen CD eri [171/174]    211.58 sec, wall time      5.47 sec
int3c2e [172/174], AO [214:215], nrow = 4245
    CPU time for gen CD eri [172/174]     82.38 sec, wall time      1.56 sec
int3c2e [173/174], AO [215:217], nrow = 1705
    CPU time for gen CD eri [173/174]     67.14 sec, wall time      1.25 sec
int3c2e [174/174], AO [217:218], nrow = 854
    CPU time for gen CD eri [174/174]     51.77 sec, wall time      1.04 sec
    CPU time for int3c2e_pvxp1  18135.69 sec, wall time    365.99 sec
2e SOC J/K1/K2 integrals [1/714]
    CPU time for contracting vj AO [0/16], nrow = 16      1.23 sec, wall time      0.18 sec
    CPU time for contracting vk AO [0/16], nrow = 16     10.35 sec, wall time      0.55 sec
    CPU time for contracting vk2 AO [0/16], nrow = 16      9.77 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [1/714]     21.35 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [2/714]
    CPU time for contracting vj AO [16/32], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [16/32], nrow = 16      9.67 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [16/32], nrow = 16      9.71 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [2/714]     20.41 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [3/714]
    CPU time for contracting vj AO [32/48], nrow = 16      0.99 sec, wall time      0.17 sec
    CPU time for contracting vk AO [32/48], nrow = 16      9.67 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [32/48], nrow = 16      9.62 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [3/714]     20.28 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [4/714]
    CPU time for contracting vj AO [48/64], nrow = 16      1.00 sec, wall time      0.17 sec
    CPU time for contracting vk AO [48/64], nrow = 16      9.65 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [48/64], nrow = 16      9.79 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [4/714]     20.44 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [5/714]
    CPU time for contracting vj AO [64/80], nrow = 16      1.01 sec, wall time      0.17 sec
    CPU time for contracting vk AO [64/80], nrow = 16      9.74 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [64/80], nrow = 16      9.70 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [5/714]     20.45 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [6/714]
    CPU time for contracting vj AO [80/96], nrow = 16      1.00 sec, wall time      0.17 sec
    CPU time for contracting vk AO [80/96], nrow = 16      9.65 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [80/96], nrow = 16      9.60 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [6/714]     20.25 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [7/714]
    CPU time for contracting vj AO [96/112], nrow = 16      1.00 sec, wall time      0.17 sec
    CPU time for contracting vk AO [96/112], nrow = 16      9.72 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [96/112], nrow = 16      9.62 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [7/714]     20.34 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [8/714]
    CPU time for contracting vj AO [112/128], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [112/128], nrow = 16      9.69 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [112/128], nrow = 16      9.67 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [8/714]     20.39 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [9/714]
    CPU time for contracting vj AO [128/144], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [128/144], nrow = 16      9.89 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [128/144], nrow = 16     10.09 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [9/714]     21.01 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [10/714]
    CPU time for contracting vj AO [144/160], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [144/160], nrow = 16      9.63 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [144/160], nrow = 16      9.85 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [10/714]     20.52 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [11/714]
    CPU time for contracting vj AO [160/176], nrow = 16      1.01 sec, wall time      0.17 sec
    CPU time for contracting vk AO [160/176], nrow = 16      9.75 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [160/176], nrow = 16      9.78 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [11/714]     20.54 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [12/714]
    CPU time for contracting vj AO [176/192], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [176/192], nrow = 16      9.64 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [176/192], nrow = 16      9.81 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [12/714]     20.47 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [13/714]
    CPU time for contracting vj AO [192/208], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [192/208], nrow = 16      9.75 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [192/208], nrow = 16      9.81 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [13/714]     20.62 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [14/714]
    CPU time for contracting vj AO [208/224], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [208/224], nrow = 16      9.64 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [208/224], nrow = 16      9.80 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [14/714]     20.46 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [15/714]
    CPU time for contracting vj AO [224/240], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [224/240], nrow = 16      9.63 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [224/240], nrow = 16      9.85 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [15/714]     20.54 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [16/714]
    CPU time for contracting vj AO [240/256], nrow = 16      1.14 sec, wall time      0.17 sec
    CPU time for contracting vk AO [240/256], nrow = 16      9.71 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [240/256], nrow = 16      9.69 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [16/714]     20.53 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [17/714]
    CPU time for contracting vj AO [256/272], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [256/272], nrow = 16      9.78 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [256/272], nrow = 16      9.66 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [17/714]     20.46 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [18/714]
    CPU time for contracting vj AO [272/288], nrow = 16      1.12 sec, wall time      0.17 sec
    CPU time for contracting vk AO [272/288], nrow = 16      9.83 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [272/288], nrow = 16      9.81 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [18/714]     20.77 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [19/714]
    CPU time for contracting vj AO [288/304], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [288/304], nrow = 16      9.74 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [288/304], nrow = 16      9.89 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [19/714]     20.71 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [20/714]
    CPU time for contracting vj AO [304/320], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [304/320], nrow = 16      9.71 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [304/320], nrow = 16      9.74 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [20/714]     20.53 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [21/714]
    CPU time for contracting vj AO [320/336], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [320/336], nrow = 16      9.61 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [320/336], nrow = 16      9.90 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [21/714]     20.53 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [22/714]
    CPU time for contracting vj AO [336/352], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [336/352], nrow = 16      9.73 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [336/352], nrow = 16      9.81 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [22/714]     20.57 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [23/714]
    CPU time for contracting vj AO [352/368], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [352/368], nrow = 16      9.82 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [352/368], nrow = 16      9.96 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [23/714]     20.86 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [24/714]
    CPU time for contracting vj AO [368/384], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [368/384], nrow = 16      9.84 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [368/384], nrow = 16     10.20 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [24/714]     21.17 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [25/714]
    CPU time for contracting vj AO [384/400], nrow = 16      1.12 sec, wall time      0.17 sec
    CPU time for contracting vk AO [384/400], nrow = 16     10.00 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [384/400], nrow = 16      9.98 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [25/714]     21.16 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [26/714]
    CPU time for contracting vj AO [400/416], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [400/416], nrow = 16      9.75 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [400/416], nrow = 16      9.77 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [26/714]     20.56 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [27/714]
    CPU time for contracting vj AO [416/432], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [416/432], nrow = 16      9.85 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [416/432], nrow = 16      9.95 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [27/714]     20.89 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [28/714]
    CPU time for contracting vj AO [432/448], nrow = 16      1.10 sec, wall time      0.17 sec
    CPU time for contracting vk AO [432/448], nrow = 16      9.76 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [432/448], nrow = 16     10.09 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [28/714]     20.95 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [29/714]
    CPU time for contracting vj AO [448/464], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [448/464], nrow = 16      9.67 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [448/464], nrow = 16      9.95 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [29/714]     20.65 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [30/714]
    CPU time for contracting vj AO [464/480], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [464/480], nrow = 16     10.04 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [464/480], nrow = 16     10.19 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [30/714]     21.31 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [31/714]
    CPU time for contracting vj AO [480/496], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [480/496], nrow = 16     10.05 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [480/496], nrow = 16     10.29 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [31/714]     21.38 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [32/714]
    CPU time for contracting vj AO [496/512], nrow = 16      1.14 sec, wall time      0.17 sec
    CPU time for contracting vk AO [496/512], nrow = 16      9.88 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [496/512], nrow = 16     10.22 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [32/714]     21.24 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [33/714]
    CPU time for contracting vj AO [512/528], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [512/528], nrow = 16      9.76 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [512/528], nrow = 16     10.01 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [33/714]     20.80 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [34/714]
    CPU time for contracting vj AO [528/544], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [528/544], nrow = 16      9.79 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [528/544], nrow = 16      9.96 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [34/714]     20.77 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [35/714]
    CPU time for contracting vj AO [544/560], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [544/560], nrow = 16      9.67 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [544/560], nrow = 16     10.16 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [35/714]     20.89 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [36/714]
    CPU time for contracting vj AO [560/576], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [560/576], nrow = 16      9.71 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [560/576], nrow = 16      9.96 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [36/714]     20.71 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [37/714]
    CPU time for contracting vj AO [576/592], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [576/592], nrow = 16      9.80 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [576/592], nrow = 16     10.08 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [37/714]     20.90 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [38/714]
    CPU time for contracting vj AO [592/608], nrow = 16      1.00 sec, wall time      0.17 sec
    CPU time for contracting vk AO [592/608], nrow = 16      9.96 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [592/608], nrow = 16      9.92 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [38/714]     20.88 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [39/714]
    CPU time for contracting vj AO [608/624], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [608/624], nrow = 16      9.76 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [608/624], nrow = 16     10.03 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [39/714]     20.80 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [40/714]
    CPU time for contracting vj AO [624/640], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [624/640], nrow = 16      9.84 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [624/640], nrow = 16     10.16 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [40/714]     21.03 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [41/714]
    CPU time for contracting vj AO [640/656], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [640/656], nrow = 16      9.84 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [640/656], nrow = 16      9.99 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [41/714]     20.87 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [42/714]
    CPU time for contracting vj AO [656/672], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [656/672], nrow = 16      9.97 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [656/672], nrow = 16     10.04 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [42/714]     21.04 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [43/714]
    CPU time for contracting vj AO [672/688], nrow = 16      1.01 sec, wall time      0.17 sec
    CPU time for contracting vk AO [672/688], nrow = 16      9.68 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [672/688], nrow = 16     10.10 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [43/714]     20.79 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [44/714]
    CPU time for contracting vj AO [688/704], nrow = 16      1.01 sec, wall time      0.17 sec
    CPU time for contracting vk AO [688/704], nrow = 16      9.96 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [688/704], nrow = 16     10.03 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [44/714]     21.00 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [45/714]
    CPU time for contracting vj AO [704/720], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [704/720], nrow = 16      9.88 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [704/720], nrow = 16      9.64 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [45/714]     20.55 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [46/714]
    CPU time for contracting vj AO [720/736], nrow = 16      1.11 sec, wall time      0.17 sec
    CPU time for contracting vk AO [720/736], nrow = 16      9.80 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [720/736], nrow = 16      9.82 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [46/714]     20.73 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [47/714]
    CPU time for contracting vj AO [736/752], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [736/752], nrow = 16      9.72 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [736/752], nrow = 16      9.99 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [47/714]     20.73 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [48/714]
    CPU time for contracting vj AO [752/768], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [752/768], nrow = 16      9.72 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [752/768], nrow = 16      9.66 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [48/714]     20.41 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [49/714]
    CPU time for contracting vj AO [768/784], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [768/784], nrow = 16      9.64 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [768/784], nrow = 16      9.87 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [49/714]     20.56 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [50/714]
    CPU time for contracting vj AO [784/800], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [784/800], nrow = 16      9.66 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [784/800], nrow = 16     10.29 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [50/714]     20.98 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [51/714]
    CPU time for contracting vj AO [800/816], nrow = 16      1.00 sec, wall time      0.17 sec
    CPU time for contracting vk AO [800/816], nrow = 16      9.77 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [800/816], nrow = 16      9.72 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [51/714]     20.49 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [52/714]
    CPU time for contracting vj AO [816/832], nrow = 16      1.10 sec, wall time      0.17 sec
    CPU time for contracting vk AO [816/832], nrow = 16      9.70 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [816/832], nrow = 16      9.87 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [52/714]     20.67 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [53/714]
    CPU time for contracting vj AO [832/848], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [832/848], nrow = 16      9.77 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [832/848], nrow = 16     10.10 sec, wall time      0.50 sec
